name	glycemic_index
Beans, string, green, cooked, NS as to form, fat added in cooking	32.0
Beans, string, green, cooked, NS as to form, fat not added in cooking	32.0
Beans, string, green, cooked, NS as to form, NS as to fat added in cooking	32.0
Beans, string, green, cooked, NS as to form, with mushroom sauce	28.8
Beans, string, green, from canned, creamed or with cheese sauce	29.5
Beans, string, green, NS as to form, creamed or with cheese sauce	29.5
Beans, string, green, raw	32.0
Beans, string, yellow, cooked, from canned, fat added in cooking	32.0
Beans, string, yellow, cooked, from canned, fat not added in cooking	32.0
Beans, string, yellow, cooked, from canned, NS as to fat added in cooking	32.0
Beans, string, yellow, cooked, from fresh, fat added in cooking	32.0
Beans, string, yellow, cooked, from fresh, fat not added in cooking	32.0
Beans, string, yellow, cooked, from frozen, fat not added in cooking	32.0
Beans, string, yellow, cooked, NS as to form, fat not added in cooking	32.0
Beef and noodles with tomato-based sauce (mixture)	39.5
Beef and rice noodle soup, Oriental style (Vietnamese Pho Bo)	53.0
Beef and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), soy-based sauce (mixture)	48.7
Beef brisket, cooked, lean and fat eaten	0.0
Beef brisket, cooked, lean only eaten	0.0
Beef brisket, cooked, NS as to fat eaten	0.0
Beef broth, with tomato, home recipe	38.0
Beef liver, battered, fried	95.0
Beef liver, braised	50.0
Beef liver, breaded, fried	95.0
Beef liver, cooked, NS as to cooking method	50.0
Beef liver, fried or broiled, no coating	50.0
Beef noodle soup	42.0
Beef noodle soup, home recipe	42.0
Beef noodle soup, Puerto Rican style (Sopa de carne y fideos)	42.0
Beef pot pie	45.0
Beef rice soup	64.0
Beef sausage, brown and serve, links, cooked	28.0
Beef sausage, fresh, bulk, patty or link, cooked	28.0
Beef sausage, NFS	28.0
Beef sausage, smoked	28.0
Beef sausage, smoked, stick	28.0
Beef sloppy joe (no bun)	42.3
Beef steak, battered, fried, lean and fat eaten	50.0
Beef steak, battered, fried, lean only eaten	50.0
Beef steak, battered, fried, NS as to fat eaten	50.0
Beef steak, braised, lean and fat eaten	0.0
Beef steak, braised, lean only eaten	0.0
Beef steak, braised, NS as to fat eaten	0.0
Beef steak, breaded or floured, baked or fried, lean and fat eaten	50.0
Beef steak, breaded or floured, baked or fried, lean only eaten	50.0
Beef steak, breaded or floured, baked or fried, NS as to fat eaten	50.0
Beef steak, broiled or baked, lean and fat eaten	0.0
Beef steak, broiled or baked, lean only eaten	0.0
Beef steak, broiled or baked, NS as to fat eaten	0.0
Beef steak, fried, lean and fat eaten	0.0
Beef steak, fried, lean only eaten	0.0
Beef steak, fried, NS as to fat eaten	0.0
Beef steak, NS as to cooking method, lean and fat eaten	0.0
Beef steak, NS as to cooking method, lean only eaten	0.0
Beef steak, NS as to cooking method, NS as to fat eaten	0.0
Beef stew with potatoes and vegetables (including carrots, broccoli, and/or dark-green leafy), gravy	63.6
Beef stew with potatoes and vegetables (including carrots, broccoli, and/or dark-green leafy), tomato-based sauce	62.6
Beef stew with potatoes, tomato-based sauce (mixture)	69.7
Beef stroganoff soup, chunky style	42.0
Beef stroganoff with noodles	45.6
Beef vegetable soup with noodles, stew type, chunky style	40.0
Beef vegetable soup with potato, stew type	44.0
Beef vegetable soup with rice, stew type, chunky style	51.0
Beef vegetable soup, Mexican style (Sopa / caldo de Res)	38.0
Beef with barbecue sauce (mixture)	38.0
Beef with gravy (mixture)	70.6
Beef with tomato-based sauce (mixture)	36.7
Beef with vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), (mushroom) soup (mixture)	38.0
Beef with vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), (mushroom) soup (mixture)	38.0
Beef, bacon, cooked	50.0
Beef, bacon, formed, lean meat added, cooked	50.0
Beef, broth, bouillon, or consomme	50.0
Beef, dried, chipped, cooked in fat	0.0
Beef, dried, chipped, uncooked	50.0
Beef, noodles, and vegetables (excluding carrots, broccoli, and dark-green leafy), (mushroom) soup (mixture)	34.7
Beef, NS as to cut, cooked, lean only eaten	0.0
Beef, NS as to cut, cooked, NS as to fat eaten	0.0
Beef, NS as to cut, fried, NS to fat eaten	0.0
Beef, pastrami (beef, smoked, spiced)	50.0
Beef, pickled	50.0
Beef, pot roast, braised or boiled, lean and fat eaten	0.0
Beef, pot roast, braised or boiled, lean only eaten	0.0
Beef, pot roast, braised or boiled, NS as to fat eaten	0.0
Beef, rice, and vegetables (excluding carrots, broccoli, and dark-green leafy), (mushroom) soup (mixture)	49.1
Beef, rice, and vegetables (including carrots, broccoli, and/or dark-green leafy), (mushroom) soup (mixture)	47.4
Beef, roast, canned	0.0
Beef, roast, roasted, lean and fat eaten	0.0
Beef, roast, roasted, lean only eaten	0.0
Beef, roast, roasted, NS as to fat eaten	0.0
Beef, shortribs, barbecued, with sauce, lean and fat eaten	50.0
Beef, shortribs, barbecued, with sauce, lean only eaten	50.0
Beef, shortribs, barbecued, with sauce, NS as to fat eaten	50.0
Beef, shortribs, cooked, lean and fat eaten	0.0
Beef, shortribs, cooked, lean only eaten	0.0
Beef, shortribs, cooked, NS as to fat eaten	0.0
Beef, sliced, prepackaged or deli, luncheon meat	50.0
Beef, stew meat, cooked, lean and fat eaten	0.0
Beef, stew meat, cooked, lean only eaten	0.0
Beef, stew meat, cooked, NS as to fat eaten	0.0
Beer	36.0
Beer, lite	36.0
Beet greens, cooked, NS as to fat added in cooking	32.0
Beet greens, raw	32.0
Beets with Harvard sauce	66.2
Beets, cooked, from canned, fat added in cooking	64.0
Beets, cooked, from canned, fat not added in cooking	64.0
Beets, cooked, from canned, NS as to fat added in cooking	64.0
Beets, cooked, from fresh, fat not added in cooking	64.0
